Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL
    RESERVE

Grammar

Rule 0     S' -> programa
    (64) expressaoLogica -> . ID IGUALIGUAL ID
    (65) expressaoLogica -> . ID MAIOR NUM_INT
    (66) expressaoLogica -> . ID MENOR NUM_INT
    (67) expressaoLogica -> . ID MAIORIGUAL NUM_INT
    (68) expressaoLogica -> . ID MENORIGUAL NUM_INT
    (69) expressaoLogica -> . ID DIFERENTE NUM_INT
    (70) expressaoLogica -> . ID IGUALIGUAL NUM_INT
    (31) atribuicao -> . ID EQUALS expressao PONTOV
    (32) atribuicao -> . ID MAISIGUAL expressao PONTOV
    (33) atribuicao -> . ID MENOSIGUAL expressao PONTOV
    (34) atribuicao -> . ID VEZESIGUAL expressao PONTOV
    (35) atribuicao -> . ID BARRAIGUAL expressao PONTOV
    (36) atribuicao -> . ID MODIGUAL expressao PONTOV
    (37) atribuicao -> . ID ANDIGUAL expressao PONTOV
    (38) atribuicao -> . ID ORIGUAL expressao PONTOV
    (78) expressaoAritmetica -> . expressaoMultiplicativa
    (79) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (80) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (81) expressaoAritmetica -> .
    (22) bloco -> . LCHAVE declaracao RCHAVE
    (23) bloco -> . LCHAVE
    (24) bloco -> . STRUCT ID LCHAVE
    (71) expressaoRelacional -> . expressaoAritmetica
    (72) expressaoRelacional -> . expressaoAritmetica MAIOR expressaoAritmetica
    (73) expressaoRelacional -> . expressaoAritmetica MENOR expressaoAritmetica
    (74) expressaoRelacional -> . expressaoAritmetica MAIORIGUAL expressaoAritmetica
    (75) expressaoRelacional -> . expressaoAritmetica MENORIGUAL expressaoAritmetica
    (76) expressaoRelacional -> . expressaoAritmetica DIFERENTE expressaoAritmetica
    (77) expressaoRelacional -> . expressaoAritmetica IGUALIGUAL expressaoAritmetica
    (82) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (83) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (84) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (85) expressaoMultiplicativa -> . expressaoUnaria
    (86) expressaoUnaria -> . expressaoPostfix
    (87) expressaoUnaria -> . MINUS expressaoPostfix
    (88) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (89) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (90) expressaoPostfix -> . primaria
    (91) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (92) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (93) expressaoPostfix -> . primaria PONTO ID
    (94) expressaoPostfix -> . primaria SETA ID
    (96) primaria -> . ID
    (97) primaria -> . NUM_INT
    (98) primaria -> . NUM_DEC
    (99) primaria -> . TEXTO
    (100) primaria -> . LPAREN expressao RPAREN

    RCHAVE          shift and go to state 3
    LCHAVE          shift and go to state 4
    TIPO            shift and go to state 15
    COMENTARIO      shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    SWITCH          shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    RETURN          shift and go to state 26
    EXCLAMACAO      shift and go to state 28
    ID              shift and go to state 16
    MAIOR           reduce using rule 81 (expressaoAritmetica -> .)
    MENOR           reduce using rule 81 (expressaoAritmetica -> .)
    MAIORIGUAL      reduce using rule 81 (expressaoAritmetica -> .)
    MENORIGUAL      reduce using rule 81 (expressaoAritmetica -> .)
    DIFERENTE       reduce using rule 81 (expressaoAritmetica -> .)
    IGUALIGUAL      reduce using rule 81 (expressaoAritmetica -> .)
    $end            reduce using rule 81 (expressaoAritmetica -> .)
    AND             reduce using rule 81 (expressaoAritmetica -> .)
    OR              reduce using rule 81 (expressaoAritmetica -> .)
    STRUCT          shift and go to state 32
    MINUS           shift and go to state 31
    MAISMAIS        shift and go to state 35
    MENOSMENOS      shift and go to state 36
    NUM_INT         shift and go to state 29
    NUM_DEC         shift and go to state 38
    TEXTO           shift and go to state 17
    LPAREN          shift and go to state 18

    programa                       shift and go to state 1
    declaracao                     shift and go to state 2
    expressao                      shift and go to state 5
    declaracaoVariavel             shift and go to state 6
    declaracaoFuncao               shift and go to state 7
    declaracaoEstrutura            shift and go to state 8
    comentario                     shift and go to state 9
    estruturacontrole              shift and go to state 10
    expressaoLogica                shift and go to state 11
    atribuicao                     shift and go to state 12
    expressaoAritmetica            shift and go to state 13
    bloco                          shift and go to state 14
    expressaoRelacional            shift and go to state 27
    expressaoMultiplicativa        shift and go to state 30
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 37

state 1

    (0) S' -> programa .



state 2

    (1) programa -> declaracao .
    (2) programa -> declaracao . programa
    (1) programa -> . declaracao
    (2) programa -> . declaracao programa
    (3) programa -> . RCHAVE
    (4) programa -> . LCHAVE
    (5) programa -> . expressao
    (6) programa -> . RCHAVE PONTOV
    (7) declaracao -> . declaracaoVariavel
    (8) declaracao -> . declaracaoFuncao
    (9) declaracao -> . declaracaoEstrutura
    (10) declaracao -> . comentario
    (11) declaracao -> . estruturacontrole
    (26) expressao -> . expressaoLogica
    (27) expressao -> . atribuicao
    (28) expressao -> . estruturacontrole
    (29) expressao -> . expressaoAritmetica
    (30) expressao -> . bloco
    (12) declaracaoVariavel -> . TIPO ID PONTOV
    (13) declaracaoVariavel -> . TIPO ID EQUALS expressao PONTOV
    (14) declaracaoVariavel -> . TIPO array PONTOV
    (15) declaracaoVariavel -> . TIPO array EQUALS TEXTO PONTOV
    (16) declaracaoFuncao -> . TIPO ID LPAREN parametros RPAREN bloco
    (52) declaracaoEstrutura -> . LCHAVE declaracaoVariavel RCHAVE PONTOV
    (25) comentario -> . COMENTARIO
    (39) estruturacontrole -> . IF LPAREN expressao RPAREN bloco
    (40) estruturacontrole -> . IF LPAREN expressao RPAREN bloco ELSE bloco
    (41) estruturacontrole -> . RCHAVE ELSE LCHAVE
    (42) estruturacontrole -> . WHILE LPAREN expressao RPAREN bloco
    (43) estruturacontrole -> . FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco
    (44) estruturacontrole -> . SWITCH LPAREN expressao RPAREN caseLista
    (45) estruturacontrole -> . BREAK PONTOV
    (46) estruturacontrole -> . CONTINUE PONTOV
    (47) estruturacontrole -> . RETURN expressao PONTOV
    (55) expressaoLogica -> . expressaoRelacional
    (56) expressaoLogica -> . expressaoLogica AND expressaoRelacional
    (57) expressaoLogica -> . expressaoLogica OR expressaoRelacional
    (58) expressaoLogica -> . EXCLAMACAO expressaoRelacional
    (59) expressaoLogica -> . ID MAIOR ID
    (60) expressaoLogica -> . ID MENOR ID
    (61) expressaoLogica -> . ID MAIORIGUAL ID
    (62) expressaoLogica -> . ID MENORIGUAL ID
    (63) expressaoLogica -> . ID DIFERENTE ID
    (64) expressaoLogica -> . ID IGUALIGUAL ID
    (65) expressaoLogica -> . ID MAIOR NUM_INT
    (66) expressaoLogica -> . ID MENOR NUM_INT
    (67) expressaoLogica -> . ID MAIORIGUAL NUM_INT
    (68) expressaoLogica -> . ID MENORIGUAL NUM_INT
    (69) expressaoLogica -> . ID DIFERENTE NUM_INT
    (70) expressaoLogica -> . ID IGUALIGUAL NUM_INT
    (31) atribuicao -> . ID EQUALS expressao PONTOV
    (32) atribuicao -> . ID MAISIGUAL expressao PONTOV
    (33) atribuicao -> . ID MENOSIGUAL expressao PONTOV
    (34) atribuicao -> . ID VEZESIGUAL expressao PONTOV
    (35) atribuicao -> . ID BARRAIGUAL expressao PONTOV
    (36) atribuicao -> . ID MODIGUAL expressao PONTOV
    (37) atribuicao -> . ID ANDIGUAL expressao PONTOV
    (38) atribuicao -> . ID ORIGUAL expressao PONTOV
    (78) expressaoAritmetica -> . expressaoMultiplicativa
    (79) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (80) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (81) expressaoAritmetica -> .
    (22) bloco -> . LCHAVE declaracao RCHAVE
    (23) bloco -> . LCHAVE
    (24) bloco -> . STRUCT ID LCHAVE
    (71) expressaoRelacional -> . expressaoAritmetica
    (72) expressaoRelacional -> . expressaoAritmetica MAIOR expressaoAritmetica
    (73) expressaoRelacional -> . expressaoAritmetica MENOR expressaoAritmetica
    (74) expressaoRelacional -> . expressaoAritmetica MAIORIGUAL expressaoAritmetica
    (75) expressaoRelacional -> . expressaoAritmetica MENORIGUAL expressaoAritmetica
    (76) expressaoRelacional -> . expressaoAritmetica DIFERENTE expressaoAritmetica
    (77) expressaoRelacional -> . expressaoAritmetica IGUALIGUAL expressaoAritmetica
    (82) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (83) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (84) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (85) expressaoMultiplicativa -> . expressaoUnaria
    (86) expressaoUnaria -> . expressaoPostfix
    (87) expressaoUnaria -> . MINUS expressaoPostfix
    (88) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (89) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (90) expressaoPostfix -> . primaria
    (91) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (92) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (93) expressaoPostfix -> . primaria PONTO ID
    (94) expressaoPostfix -> . primaria SETA ID
    (96) primaria -> . ID
    (97) primaria -> . NUM_INT
    (98) primaria -> . NUM_DEC
    (99) primaria -> . TEXTO
    (100) primaria -> . LPAREN expressao RPAREN

  ! reduce/reduce conflict for $end resolved using rule 1 (programa -> declaracao .)
    $end            reduce using rule 1 (programa -> declaracao .)
    RCHAVE          shift and go to state 3
    LCHAVE          shift and go to state 4
    TIPO            shift and go to state 15
    COMENTARIO      shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    SWITCH          shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    RETURN          shift and go to state 26
    EXCLAMACAO      shift and go to state 28
    ID              shift and go to state 16
    MAIOR           reduce using rule 81 (expressaoAritmetica -> .)
    MENOR           reduce using rule 81 (expressaoAritmetica -> .)
    MAIORIGUAL      reduce using rule 81 (expressaoAritmetica -> .)
    MENORIGUAL      reduce using rule 81 (expressaoAritmetica -> .)
    DIFERENTE       reduce using rule 81 (expressaoAritmetica -> .)
    IGUALIGUAL      reduce using rule 81 (expressaoAritmetica -> .)
    AND             reduce using rule 81 (expressaoAritmetica -> .)
    OR              reduce using rule 81 (expressaoAritmetica -> .)
    STRUCT          shift and go to state 32
    MINUS           shift and go to state 31
    MAISMAIS        shift and go to state 35
    MENOSMENOS      shift and go to state 36
    NUM_INT         shift and go to state 29
    NUM_DEC         shift and go to state 38
    TEXTO           shift and go to state 17
    LPAREN          shift and go to state 18

  ! $end            [ reduce using rule 81 (expressaoAritmetica -> .) ]

    declaracao                     shift and go to state 2
    programa                       shift and go to state 39
    expressao                      shift and go to state 5
    declaracaoVariavel             shift and go to state 6
    declaracaoFuncao               shift and go to state 7
    declaracaoEstrutura            shift and go to state 8
    comentario                     shift and go to state 9
    estruturacontrole              shift and go to state 10
    expressaoLogica                shift and go to state 11
    atribuicao                     shift and go to state 12
    expressaoAritmetica            shift and go to state 13
    bloco                          shift and go to state 14
    expressaoRelacional            shift and go to state 27
    expressaoMultiplicativa        shift and go to state 30
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 37

state 3

    (3) programa -> RCHAVE .
    (6) programa -> RCHAVE . PONTOV
    (41) estruturacontrole -> RCHAVE . ELSE LCHAVE

    $end            reduce using rule 3 (programa -> RCHAVE .)
    PONTOV          shift and go to state 40
    ELSE            shift and go to state 41


state 4

    (4) programa -> LCHAVE .
    (52) declaracaoEstrutura -> LCHAVE . declaracaoVariavel RCHAVE PONTOV
    (22) bloco -> LCHAVE . declaracao RCHAVE
    (23) bloco -> LCHAVE .
    (12) declaracaoVariavel -> . TIPO ID PONTOV
    (13) declaracaoVariavel -> . TIPO ID EQUALS expressao PONTOV
    (14) declaracaoVariavel -> . TIPO array PONTOV
    (15) declaracaoVariavel -> . TIPO array EQUALS TEXTO PONTOV
    (7) declaracao -> . declaracaoVariavel
    (8) declaracao -> . declaracaoFuncao
    (9) declaracao -> . declaracaoEstrutura
    (10) declaracao -> . comentario
    (11) declaracao -> . estruturacontrole
    (16) declaracaoFuncao -> . TIPO ID LPAREN parametros RPAREN bloco
    (52) declaracaoEstrutura -> . LCHAVE declaracaoVariavel RCHAVE PONTOV
    (25) comentario -> . COMENTARIO
    (39) estruturacontrole -> . IF LPAREN expressao RPAREN bloco
    (40) estruturacontrole -> . IF LPAREN expressao RPAREN bloco ELSE bloco
    (41) estruturacontrole -> . RCHAVE ELSE LCHAVE
    (42) estruturacontrole -> . WHILE LPAREN expressao RPAREN bloco
    (43) estruturacontrole -> . FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco
    (44) estruturacontrole -> . SWITCH LPAREN expressao RPAREN caseLista
    (45) estruturacontrole -> . BREAK PONTOV
    (46) estruturacontrole -> . CONTINUE PONTOV
    (47) estruturacontrole -> . RETURN expressao PONTOV

  ! reduce/reduce conflict for $end resolved using rule 4 (programa -> LCHAVE .)
    $end            reduce using rule 4 (programa -> LCHAVE .)
    TIPO            shift and go to state 15
    LCHAVE          shift and go to state 42
    COMENTARIO      shift and go to state 19
    IF              shift and go to state 20
    RCHAVE          shift and go to state 44
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    SWITCH          shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    RETURN          shift and go to state 26

  ! $end            [ reduce using rule 23 (bloco -> LCHAVE .) ]

    declaracaoVariavel             shift and go to state 43
    declaracao                     shift and go to state 45
    declaracaoFuncao               shift and go to state 7
    declaracaoEstrutura            shift and go to state 8
    comentario                     shift and go to state 9
    estruturacontrole              shift and go to state 46

state 5

    (5) programa -> expressao .

    $end            reduce using rule 5 (programa -> expressao .)


state 6

    (7) declaracao -> declaracaoVariavel .

    RCHAVE          reduce using rule 7 (declaracao -> declaracaoVariavel .)
    LCHAVE          reduce using rule 7 (declaracao -> declaracaoVariavel .)
    TIPO            reduce using rule 7 (declaracao -> declaracaoVariavel .)
    COMENTARIO      reduce using rule 7 (declaracao -> declaracaoVariavel .)
    IF              reduce using rule 7 (declaracao -> declaracaoVariavel .)
    WHILE           reduce using rule 7 (declaracao -> declaracaoVariavel .)
    FOR             reduce using rule 7 (declaracao -> declaracaoVariavel .)
    SWITCH          reduce using rule 7 (declaracao -> declaracaoVariavel .)
    BREAK           reduce using rule 7 (declaracao -> declaracaoVariavel .)
    CONTINUE        reduce using rule 7 (declaracao -> declaracaoVariavel .)
    RETURN          reduce using rule 7 (declaracao -> declaracaoVariavel .)
    EXCLAMACAO      reduce using rule 7 (declaracao -> declaracaoVariavel .)
    ID              reduce using rule 7 (declaracao -> declaracaoVariavel .)
    STRUCT          reduce using rule 7 (declaracao -> declaracaoVariavel .)
    MINUS           reduce using rule 7 (declaracao -> declaracaoVariavel .)
    MAISMAIS        reduce using rule 7 (declaracao -> declaracaoVariavel .)
    MENOSMENOS      reduce using rule 7 (declaracao -> declaracaoVariavel .)
    NUM_INT         reduce using rule 7 (declaracao -> declaracaoVariavel .)
    NUM_DEC         reduce using rule 7 (declaracao -> declaracaoVariavel .)
    TEXTO           reduce using rule 7 (declaracao -> declaracaoVariavel .)
    LPAREN          reduce using rule 7 (declaracao -> declaracaoVariavel .)
    AND             reduce using rule 7 (declaracao -> declaracaoVariavel .)
    OR              reduce using rule 7 (declaracao -> declaracaoVariavel .)
    MAIOR           reduce using rule 7 (declaracao -> declaracaoVariavel .)
    MENOR           reduce using rule 7 (declaracao -> declaracaoVariavel .)
    MAIORIGUAL      reduce using rule 7 (declaracao -> declaracaoVariavel .)
    MENORIGUAL      reduce using rule 7 (declaracao -> declaracaoVariavel .)
    DIFERENTE       reduce using rule 7 (declaracao -> declaracaoVariavel .)
    IGUALIGUAL      reduce using rule 7 (declaracao -> declaracaoVariavel .)
    $end            reduce using rule 7 (declaracao -> declaracaoVariavel .)


state 7

    (8) declaracao -> declaracaoFuncao .

    RCHAVE          reduce using rule 8 (declaracao -> declaracaoFuncao .)
    LCHAVE          reduce using rule 8 (declaracao -> declaracaoFuncao .)
    TIPO            reduce using rule 8 (declaracao -> declaracaoFuncao .)
    COMENTARIO      reduce using rule 8 (declaracao -> declaracaoFuncao .)
    IF              reduce using rule 8 (declaracao -> declaracaoFuncao .)
    WHILE           reduce using rule 8 (declaracao -> declaracaoFuncao .)
    FOR             reduce using rule 8 (declaracao -> declaracaoFuncao .)
    SWITCH          reduce using rule 8 (declaracao -> declaracaoFuncao .)
    BREAK           reduce using rule 8 (declaracao -> declaracaoFuncao .)
    CONTINUE        reduce using rule 8 (declaracao -> declaracaoFuncao .)
